ID,시도,시군구,읍면동,행정기관코드,총인구수,어린이,노인,면적,밀도,밀도_클리핑
1783,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,청도군;청도군;청도군;청도군;청도군;청도군;청도군,각남면;풍각면;각북면;이서면;운문면;금천면;매전면,4782037000,21349,1122,10886,129496071.98221825,0.00016486214348595483,0.00016486214348595483
1785,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,고령군;고령군;고령군;고령군;고령군;고령군;고령군,덕곡면;운수면;성산면;다산면;개진면;우곡면;쌍림면,4783031000,20563,1516,8566,38864722.521399684,0.0005290916457380496,0.0005290916457380496
1785,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,고령군;고령군;고령군;고령군;고령군;고령군;고령군,덕곡면;운수면;성산면;다산면;개진면;우곡면;쌍림면,4783036000,20563,1516,8566,46420715.19606869,0.00044297034014119315,0.00044297034014119315
1788,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,성주군;성주군;성주군;성주군;성주군;성주군;성주군;성주군;성주군,선남면;용암면;수륜면;가천면;금수강산면;대가면;벽진면;초전면;월항면,4784032000,28044,1475,12788,84860722.62957563,0.00033047090728197635,0.00033047090728197635
1788,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,성주군;성주군;성주군;성주군;성주군;성주군;성주군;성주군;성주군,선남면;용암면;수륜면;가천면;금수강산면;대가면;벽진면;초전면;월항면,4784033000,28044,1475,12788,88945199.2187128,0.00031529526322203054,0.00031529526322203054
1788,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,성주군;성주군;성주군;성주군;성주군;성주군;성주군;성주군;성주군,선남면;용암면;수륜면;가천면;금수강산면;대가면;벽진면;초전면;월항면,4784034000,28044,1475,12788,64097393.733299,0.0004375216895196624,0.0004375216895196624
1788,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,성주군;성주군;성주군;성주군;성주군;성주군;성주군;성주군;성주군,선남면;용암면;수륜면;가천면;금수강산면;대가면;벽진면;초전면;월항면,4784035500,28044,1475,12788,74662292.83649538,0.00037561128830337665,0.00037561128830337665
1788,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,성주군;성주군;성주군;성주군;성주군;성주군;성주군;성주군;성주군,선남면;용암면;수륜면;가천면;금수강산면;대가면;벽진면;초전면;월항면,4784037000,28044,1475,12788,62322314.718829066,0.00044998328650856795,0.00044998328650856795
1788,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,성주군;성주군;성주군;성주군;성주군;성주군;성주군;성주군;성주군,선남면;용암면;수륜면;가천면;금수강산면;대가면;벽진면;초전면;월항면,4784038000,28044,1475,12788,65167039.612941556,0.0004303402481770973,0.0004303402481770973
1791,경상북도;경상북도;경상북도;경상북도;경상북도,칠곡군;칠곡군;칠곡군;칠곡군;칠곡군,지천면;동명면;가산면;약목면;기산면,4785032000,23413,1337,9448,64404442.94516207,0.00036353082069097745,0.00036353082069097745
1791,경상북도;경상북도;경상북도;경상북도;경상북도,칠곡군;칠곡군;칠곡군;칠곡군;칠곡군,지천면;동명면;가산면;약목면;기산면,4785033000,23413,1337,9448,87368158.32080382,0.000267980926346538,0.000267980926346538
1792,경상북도,예천군,예천읍,4790025000,13623,1589,4944,47222007.3181748,0.0002884883717079257,0.0002884883717079257
1794,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,예천군;예천군;예천군;예천군;예천군;예천군,용문면;감천면;보문면;유천면;용궁면;개포면,4790031000,12117,642,6758,71181616.74384242,0.00017022653536523085,0.00017022653536523085
1795,경상북도;경상북도;경상북도;경상북도,예천군;예천군;예천군;예천군,지보면;풍양면;효자면;은풍면,4790042000,7711,332,4376,67647445.90777567,0.00011398804339948726,0.00011398804339948726
1795,경상북도;경상북도;경상북도;경상북도,예천군;예천군;예천군;예천군,지보면;풍양면;효자면;은풍면,4790043000,7711,332,4376,34716013.11074074,0.00022211651941145003,0.00022211651941145003
1794,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,예천군;예천군;예천군;예천군;예천군;예천군,용문면;감천면;보문면;유천면;용궁면;개포면,4790034000,12117,642,6758,65173455.9151925,0.00018591924933008535,0.00018591924933008535
1794,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,예천군;예천군;예천군;예천군;예천군;예천군,용문면;감천면;보문면;유천면;용궁면;개포면,4790035000,12117,642,6758,65754496.22881757,0.00018427637188237787,0.00018427637188237787
1794,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,예천군;예천군;예천군;예천군;예천군;예천군,용문면;감천면;보문면;유천면;용궁면;개포면,4790037000,12117,642,6758,38733157.348659895,0.0003128327466549594,0.0003128327466549594
1794,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,예천군;예천군;예천군;예천군;예천군;예천군,용문면;감천면;보문면;유천면;용궁면;개포면,4790038000,12117,642,6758,31812254.274420302,0.0003808909577886492,0.0003808909577886492
1794,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,예천군;예천군;예천군;예천군;예천군;예천군,용문면;감천면;보문면;유천면;용궁면;개포면,4790039000,12117,642,6758,35440942.58904363,0.0003418927126319124,0.0003418927126319124
1797,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군,물야면;봉성면;법전면;춘양면;소천면;재산면;명호면;상운면;석포면,4792032000,19572,1226,9566,66527112.63489493,0.00029419584324082116,0.00029419584324082116
1797,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군,물야면;봉성면;법전면;춘양면;소천면;재산면;명호면;상운면;석포면,4792033000,19572,1226,9566,69837073.94254327,0.00028025229144196934,0.00028025229144196934
1797,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군,물야면;봉성면;법전면;춘양면;소천면;재산면;명호면;상운면;석포면,4792034000,19572,1226,9566,168801015.07738668,0.00011594717005124189,0.00011594717005124189
1797,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군,물야면;봉성면;법전면;춘양면;소천면;재산면;명호면;상운면;석포면,4792035000,19572,1226,9566,261011219.6762028,7.498528233491275e-05,7.498528233491275e-05
1797,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군,물야면;봉성면;법전면;춘양면;소천면;재산면;명호면;상운면;석포면,4792036000,19572,1226,9566,123957637.63379359,0.00015789265085723318,0.00015789265085723318
1797,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군;봉화군,물야면;봉성면;법전면;춘양면;소천면;재산면;명호면;상운면;석포면,4792037000,19572,1226,9566,114670042.43191464,0.00017068102169423089,0.00017068102169423089
1798,경상북도;경상북도,울진군;울진군,울진읍;평해읍,4793025300,16154,2454,4226,38732750.835411705,0.00041706307069806894,0.00041706307069806894
1799,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,울진군;울진군;울진군;울진군;울진군;울진군;울진군;울진군,북면;북면하당출장소;근남면;기성면;온정면;죽변면;후포면;금강송면,4793035000,27996,2789,9873,99781343.30948263,0.0002805734927136366,0.0002805734927136366
1799,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,울진군;울진군;울진군;울진군;울진군;울진군;울진군;울진군,북면;북면하당출장소;근남면;기성면;온정면;죽변면;후포면;금강송면,4793036000,27996,2789,9873,132059411.33141166,0.00021199549292054786,0.00021199549292054786
1799,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,울진군;울진군;울진군;울진군;울진군;울진군;울진군;울진군,북면;북면하당출장소;근남면;기성면;온정면;죽변면;후포면;금강송면,4793037000,27996,2789,9873,18103511.580051158,0.0015464403066888799,0.0015464403066888799
1799,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,울진군;울진군;울진군;울진군;울진군;울진군;울진군;울진군,북면;북면하당출장소;근남면;기성면;온정면;죽변면;후포면;금강송면,4793038000,27996,2789,9873,22779854.446842827,0.00122898063573361,0.00122898063573361
1799,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,울진군;울진군;울진군;울진군;울진군;울진군;울진군;울진군,북면;북면하당출장소;근남면;기성면;온정면;죽변면;후포면;금강송면,4793039000,27996,2789,9873,297168217.8286402,9.420926707627825e-05,9.420926707627825e-05
1800,경상북도,울진군,매화면,4793040000,1895,98,1003,101408484.98715082,1.868679923815162e-05,1.868679923815162e-05
1840,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,진주시;진주시;진주시;진주시;진주시;진주시;진주시;진주시,내동면;정촌면;금곡면;진성면;일반성면;이반성면;사봉면;지수면,4817033000,22805,2700,7624,39691804.20876545,0.0005745518616400863,0.0005745518616400863
1840,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,진주시;진주시;진주시;진주시;진주시;진주시;진주시;진주시,내동면;정촌면;금곡면;진성면;일반성면;이반성면;사봉면;지수면,4817035000,22805,2700,7624,36564553.11866695,0.0006236914731594951,0.0006236914731594951
1840,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,진주시;진주시;진주시;진주시;진주시;진주시;진주시;진주시,내동면;정촌면;금곡면;진성면;일반성면;이반성면;사봉면;지수면,4817036000,22805,2700,7624,19572261.30706898,0.0011651694018495165,0.0011651694018495165
1840,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,진주시;진주시;진주시;진주시;진주시;진주시;진주시;진주시,내동면;정촌면;금곡면;진성면;일반성면;이반성면;사봉면;지수면,4817037000,22805,2700,7624,42446568.17710437,0.0005372636936123612,0.0005372636936123612
1840,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,진주시;진주시;진주시;진주시;진주시;진주시;진주시;진주시,내동면;정촌면;금곡면;진성면;일반성면;이반성면;사봉면;지수면,4817038000,22805,2700,7624,32161106.03605661,0.0007090863098561582,0.0007090863098561582
1840,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,진주시;진주시;진주시;진주시;진주시;진주시;진주시;진주시,내동면;정촌면;금곡면;진성면;일반성면;이반성면;사봉면;지수면,4817039000,22805,2700,7624,31206866.89859698,0.000730768650185299,0.000730768650185299
1841,경상남도;경상남도;경상남도;경상남도,진주시;진주시;진주시;진주시,대곡면;금산면;집현면;미천면,4817040000,28361,4506,7415,55658076.59700488,0.0005095576731001549,0.0005095576731001549
1841,경상남도;경상남도;경상남도;경상남도,진주시;진주시;진주시;진주시,대곡면;금산면;집현면;미천면,4817043000,28361,4506,7415,54599780.530796394,0.0005194343223413379,0.0005194343223413379
1842,경상남도;경상남도;경상남도,진주시;진주시;진주시,명석면;대평면;수곡면,4817045000,6783,388,3090,42205772.360858805,0.00016071261395255224,0.00016071261395255224
1842,경상남도;경상남도;경상남도,진주시;진주시;진주시,명석면;대평면;수곡면,4817046000,6783,388,3090,41900730.296684206,0.00016188261999187088,0.00016188261999187088
1857,경상남도;경상남도;경상남도;경상남도;경상남도,통영시;통영시;통영시;통영시;통영시,용남면;도산면;욕지면;한산면;사량면,4822033000,19349,2416,6347,39817074.31514719,0.00048594730609424167,0.00048594730609424167
1859,경상남도;경상남도;경상남도,통영시;통영시;통영시,북신동;미수동;봉평동,4822066500,28813,3942,8360,2766016.398700871,0.010416785675432997,0.010416785675432997
1863,경상남도;경상남도;경상남도;경상남도,사천시;사천시;사천시;사천시,사남면;용현면;축동면;곤양면,4824035000,29492,5348,6686,62911568.99546382,0.0004687850020419375,0.0004687850020419375
1864,경상남도;경상남도,사천시;사천시,곤명면;서포면,4824036000,5936,276,2912,70481161.9024778,8.422108602882322e-05,8.422108602882322e-05
1882,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,밀양시;밀양시;밀양시;밀양시;밀양시;밀양시;밀양시,부북면;상동면;산외면;산내면;단장면;상남면;초동면,4827034000,29765,1732,13906,107031807.99202192,0.0002780949005572125,0.0002780949005572125
1888,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,거제시;거제시;거제시;거제시;거제시;거제시;거제시,사등면;사등면가조출장소;연초면;하청면;하청면칠천출장소;장목면;장목면외포출장소,4831038000,28266,3453,8344,32563580.12250219,0.0008680249497648921,0.0008680249497648921
1889,경상남도;경상남도,거제시;거제시,장승포동;능포동,4831053000,13548,1619,3221,3731965.0198681126,0.0036302591068977344,0.0036302591068977344
1892,경상남도,거제시,옥포2동,4831056000,23951,4115,3908,8780014.492325202,0.0027278998253289994,0.0027278998253289994
1899,경상남도;경상남도;경상남도,양산시;양산시;양산시,원동면;상북면;하북면,4833033000,24192,1855,8487,68942323.60770373,0.0003509020110441526,0.0003509020110441526
1899,경상남도;경상남도;경상남도,양산시;양산시;양산시,원동면;상북면;하북면,4833034000,24192,1855,8487,69576362.3313261,0.0003477042948120296,0.0003477042948120296
1905,경상남도,양산시,평산동,4833056000,28182,4250,7115,11591959.982015606,0.0024311678131845762,0.0024311678131845762
1818,경상남도;경상남도;경상남도;경상남도,창원시 마산합포구;창원시 마산합포구;창원시 마산합포구;창원시 마산합포구,구산면;진동면;진북면;진전면,4812534000,22112,2237,8426,78824406.14278874,0.00028052225296749565,0.00028052225296749565
1908,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,의령군;의령군;의령군;의령군;의령군;의령군;의령군;의령군;의령군,가례면;칠곡면;대의면;화정면;용덕면;정곡면;지정면;낙서면;부림면,4872032000,12892,621,6535,22261452.450294744,0.0005791176487152036,0.0005791176487152036
1908,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,의령군;의령군;의령군;의령군;의령군;의령군;의령군;의령군;의령군,가례면;칠곡면;대의면;화정면;용덕면;정곡면;지정면;낙서면;부림면,4872033000,12892,621,6535,35943754.85527776,0.0003586714869358457,0.0003586714869358457
1908,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,의령군;의령군;의령군;의령군;의령군;의령군;의령군;의령군;의령군,가례면;칠곡면;대의면;화정면;용덕면;정곡면;지정면;낙서면;부림면,4872036000,12892,621,6535,40156431.49206464,0.00032104446338932294,0.00032104446338932294
1908,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,의령군;의령군;의령군;의령군;의령군;의령군;의령군;의령군;의령군,가례면;칠곡면;대의면;화정면;용덕면;정곡면;지정면;낙서면;부림면,4872037000,12892,621,6535,46972080.14453987,0.00027446091295785615,0.00027446091295785615
1908,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,의령군;의령군;의령군;의령군;의령군;의령군;의령군;의령군;의령군,가례면;칠곡면;대의면;화정면;용덕면;정곡면;지정면;낙서면;부림면,4872038000,12892,621,6535,24190293.88723232,0.0005329410242016291,0.0005329410242016291
1908,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,의령군;의령군;의령군;의령군;의령군;의령군;의령군;의령군;의령군,가례면;칠곡면;대의면;화정면;용덕면;정곡면;지정면;낙서면;부림면,4872039000,12892,621,6535,47392826.09992366,0.00027202429272350917,0.00027202429272350917
1909,경상남도;경상남도;경상남도,의령군;의령군;의령군,봉수면;궁류면;유곡면,4872040000,3090,101,1809,32740050.636358082,9.437981737781831e-05,9.437981737781831e-05
1909,경상남도;경상남도;경상남도,의령군;의령군;의령군,봉수면;궁류면;유곡면,4872041500,3090,101,1809,43545276.5547535,7.096062407858766e-05,7.096062407858766e-05
1909,경상남도;경상남도;경상남도,의령군;의령군;의령군,봉수면;궁류면;유곡면,4872042000,3090,101,1809,46571797.9447579,6.634916701445084e-05,6.634916701445084e-05
1912,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,함안군;함안군;함안군;함안군;함안군;함안군;함안군;함안군,함안면;군북면;법수면;대산면;칠서면;칠북면;산인면;여항면,4873032000,23767,1543,10765,79353243.41047265,0.00029950886666421184,0.00029950886666421184
1912,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,함안군;함안군;함안군;함안군;함안군;함안군;함안군;함안군,함안면;군북면;법수면;대산면;칠서면;칠북면;산인면;여항면,4873033000,23767,1543,10765,34873678.39896816,0.0006815168657603729,0.0006815168657603729
1914,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,창녕군;창녕군;창녕군;창녕군;창녕군;창녕군;창녕군;창녕군;창녕군,고암면;성산면;대합면;이방면;유어면;대지면;계성면;영산면;장마면,4874032000,21641,1449,10103,46470052.472676165,0.00046569777412505935,0.00046569777412505935
1914,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,창녕군;창녕군;창녕군;창녕군;창녕군;창녕군;창녕군;창녕군;창녕군,고암면;성산면;대합면;이방면;유어면;대지면;계성면;영산면;장마면,4874034000,21641,1449,10103,46034490.66993111,0.00047010403905990223,0.00047010403905990223
1914,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,창녕군;창녕군;창녕군;창녕군;창녕군;창녕군;창녕군;창녕군;창녕군,고암면;성산면;대합면;이방면;유어면;대지면;계성면;영산면;장마면,4874035000,21641,1449,10103,32832472.20081393,0.0006591340386321415,0.0006591340386321415
1917,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,고성군;고성군;고성군;고성군;고성군;고성군;고성군;고성군;고성군,삼산면;하일면;하이면;상리면;대가면;영현면;영오면;개천면;구만면,4882036000,13126,727,6701,31902209.090065576,0.0004114448614810022,0.0004114448614810022
1917,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,고성군;고성군;고성군;고성군;고성군;고성군;고성군;고성군;고성군,삼산면;하일면;하이면;상리면;대가면;영현면;영오면;개천면;구만면,4882037000,13126,727,6701,22594872.78912595,0.000580928254055807,0.000580928254055807
1917,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,고성군;고성군;고성군;고성군;고성군;고성군;고성군;고성군;고성군,삼산면;하일면;하이면;상리면;대가면;영현면;영오면;개천면;구만면,4882038000,13126,727,6701,40468595.43434308,0.0003243502735669648,0.0003243502735669648
1917,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,고성군;고성군;고성군;고성군;고성군;고성군;고성군;고성군;고성군,삼산면;하일면;하이면;상리면;대가면;영현면;영오면;개천면;구만면,4882039000,13126,727,6701,21409512.339627463,0.0006130919654673648,0.0006130919654673648
1918,경상남도;경상남도;경상남도;경상남도,고성군;고성군;고성군;고성군,회화면;마암면;동해면;거류면,4882040000,11928,848,5283,29968961.949768778,0.00039801178365779294,0.00039801178365779294
1918,경상남도;경상남도;경상남도;경상남도,고성군;고성군;고성군;고성군,회화면;마암면;동해면;거류면,4882041000,11928,848,5283,33752841.42980941,0.00035339246992893404,0.00035339246992893404
1918,경상남도;경상남도;경상남도;경상남도,고성군;고성군;고성군;고성군,회화면;마암면;동해면;거류면,4882042000,11928,848,5283,57066768.11789709,0.0002090183200029367,0.0002090183200029367
1920,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,남해군;남해군;남해군;남해군;남해군;남해군;남해군;남해군;남해군,이동면;상주면;삼동면;미조면;남면;서면;고현면;설천면;창선면,4884032000,27395,1792,13810,25076642.206109963,0.0010924508861607143,0.0010924508861607143
1920,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,남해군;남해군;남해군;남해군;남해군;남해군;남해군;남해군;남해군,이동면;상주면;삼동면;미조면;남면;서면;고현면;설천면;창선면,4884033000,27395,1792,13810,53915007.23381278,0.0005081145566984036,0.0005081145566984036
1920,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,남해군;남해군;남해군;남해군;남해군;남해군;남해군;남해군;남해군,이동면;상주면;삼동면;미조면;남면;서면;고현면;설천면;창선면,4884034000,27395,1792,13810,18072208.652882233,0.0015158634191416846,0.0015158634191416846
1920,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,남해군;남해군;남해군;남해군;남해군;남해군;남해군;남해군;남해군,이동면;상주면;삼동면;미조면;남면;서면;고현면;설천면;창선면,4884038000,27395,1792,13810,26448765.99141331,0.0010357761117813166,0.0010357761117813166
1922,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,하동군;하동군;하동군;하동군;하동군;하동군;하동군;하동군;하동군,화개면;악양면;적량면;횡천면;고전면;금남면;진교면;양보면;북천면,4885031000,23378,1640,10659,133873459.5242678,0.00017462759297530645,0.00017462759297530645
1922,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,하동군;하동군;하동군;하동군;하동군;하동군;하동군;하동군;하동군,화개면;악양면;적량면;횡천면;고전면;금남면;진교면;양보면;북천면,4885032000,23378,1640,10659,52552302.96355566,0.00044485205560282186,0.00044485205560282186
1922,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,하동군;하동군;하동군;하동군;하동군;하동군;하동군;하동군;하동군,화개면;악양면;적량면;횡천면;고전면;금남면;진교면;양보면;북천면,4885034000,23378,1640,10659,34348524.254012875,0.000680611482086273,0.000680611482086273
1922,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,하동군;하동군;하동군;하동군;하동군;하동군;하동군;하동군;하동군,화개면;악양면;적량면;횡천면;고전면;금남면;진교면;양보면;북천면,4885037000,23378,1640,10659,50670079.19442286,0.0004613768198446621,0.0004613768198446621
1922,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,하동군;하동군;하동군;하동군;하동군;하동군;하동군;하동군;하동군,화개면;악양면;적량면;횡천면;고전면;금남면;진교면;양보면;북천면,4885038000,23378,1640,10659,34418022.40928777,0.0006792371659823023,0.0006792371659823023
1922,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,하동군;하동군;하동군;하동군;하동군;하동군;하동군;하동군;하동군,화개면;악양면;적량면;횡천면;고전면;금남면;진교면;양보면;북천면,4885039000,23378,1640,10659,32911974.985137913,0.000710318964770629,0.000710318964770629
1923,경상남도;경상남도;경상남도,하동군;하동군;하동군,청암면;옥종면;금성면,4885040000,7989,621,3409,75754983.14125507,0.00010545840905414058,0.00010545840905414058
1923,경상남도;경상남도;경상남도,하동군;하동군;하동군,청암면;옥종면;금성면,4885041000,7989,621,3409,87664451.0477014,9.113158075504169e-05,9.113158075504169e-05
1925,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,산청군;산청군;산청군;산청군;산청군;산청군;산청군;산청군;산청군,차황면;오부면;생초면;금서면;삼장면;시천면;단성면;신안면;생비량면,4886035000,24716,1758,11065,102788762.16733482,0.00024045430141247953,0.00024045430141247953
1925,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,산청군;산청군;산청군;산청군;산청군;산청군;산청군;산청군;산청군,차황면;오부면;생초면;금서면;삼장면;시천면;단성면;신안면;생비량면,4886036000,24716,1758,11065,127184539.85782829,0.000194331795575378,0.000194331795575378
1925,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,산청군;산청군;산청군;산청군;산청군;산청군;산청군;산청군;산청군,차황면;오부면;생초면;금서면;삼장면;시천면;단성면;신안면;생비량면,4886037000,24716,1758,11065,109167189.21541454,0.00022640502313592655,0.00022640502313592655
1925,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,산청군;산청군;산청군;산청군;산청군;산청군;산청군;산청군;산청군,차황면;오부면;생초면;금서면;삼장면;시천면;단성면;신안면;생비량면,4886038000,24716,1758,11065,71928549.43552068,0.00034361877438048857,0.00034361877438048857
1925,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,산청군;산청군;산청군;산청군;산청군;산청군;산청군;산청군;산청군,차황면;오부면;생초면;금서면;삼장면;시천면;단성면;신안면;생비량면,4886039000,24716,1758,11065,44086077.31385418,0.0005606305098102462,0.0005606305098102462
1926,경상남도,산청군,신등면,4886040000,1922,81,1028,58077801.85766823,3.30935389860357e-05,3.30935389860357e-05
1928,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,함양군;함양군;함양군;함양군;함양군;함양군;함양군;함양군;함양군,마천면;휴천면;유림면;수동면;지곡면;안의면;서하면;서상면;백전면,4887031000,17567,1010,8963,107836184.12351386,0.00016290450318493313,0.00016290450318493313
1928,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,함양군;함양군;함양군;함양군;함양군;함양군;함양군;함양군;함양군,마천면;휴천면;유림면;수동면;지곡면;안의면;서하면;서상면;백전면,4887032000,17567,1010,8963,62053510.8643632,0.0002830943770191829,0.0002830943770191829
1928,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,함양군;함양군;함양군;함양군;함양군;함양군;함양군;함양군;함양군,마천면;휴천면;유림면;수동면;지곡면;안의면;서하면;서상면;백전면,4887039000,17567,1010,8963,55960122.28640587,0.00031391997161999536,0.00031391997161999536
1934,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,합천군;합천군;합천군;합천군;합천군;합천군;합천군;합천군;합천군,봉산면;묘산면;가야면;야로면;율곡면;초계면;쌍책면;덕곡면;청덕면,4889034000,16387,772,8613,47856485.69129956,0.00034241962741905226,0.00034241962741905226
1934,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,합천군;합천군;합천군;합천군;합천군;합천군;합천군;합천군;합천군,봉산면;묘산면;가야면;야로면;율곡면;초계면;쌍책면;덕곡면;청덕면,4889036000,16387,772,8613,22949435.878553975,0.0007140480527154697,0.0007140480527154697
1934,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,합천군;합천군;합천군;합천군;합천군;합천군;합천군;합천군;합천군,봉산면;묘산면;가야면;야로면;율곡면;초계면;쌍책면;덕곡면;청덕면,4889037000,16387,772,8613,38980269.21421562,0.00042039217097104766,0.00042039217097104766
1934,경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도;경상남도,합천군;합천군;합천군;합천군;합천군;합천군;합천군;합천군;합천군,봉산면;묘산면;가야면;야로면;율곡면;초계면;쌍책면;덕곡면;청덕면,4889038000,16387,772,8613,26525043.659266744,0.0006177935165914446,0.0006177935165914446
